
Lmod is automatically replacing "intel/2020.1.217" with "gcc/9.3.0".
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/4.0.3
No barcodes specified, files will not be demultiplexed.
Using Phred+33 encoding for quality scores.
Reads trimmed shorter than 31 nucleotides will be discarded.
Reads will be truncated to 110bp
Found 338 input file(s).
  Processing short read 1260000       
  Processing short read 1270000       
  Processing short read 1280000       
  Processing short read 1290000       
  Processing short read 1300000       
  Processing short read 1310000       
  Processing short read 1320000       
  Processing short read 1330000       
  Processing short read 1340000       
  Processing short read 1350000       
  Processing short read 1360000       
  Processing short read 1370000       
  Processing short read 1380000       
  Processing short read 1390000       
  Processing short read 1400000       
  Processing short read 1410000       
  Processing short read 1420000       
  Processing short read 1430000       
  Processing short read 1440000       
  Processing short read 1450000       
  Processing short read 1460000       
  Processing short read 1470000       
  Processing short read 1480000       
  Processing short read 1490000       
  Processing short read 1500000       
  Processing short read 1510000       
  Processing short read 1520000       
  Processing short read 1530000       
  Processing short read 1540000       
  Processing short read 1550000       
  Processing short read 1560000       
  Processing short read 1570000       
  Processing short read 1580000       
  Processing short read 1590000       
  Processing short read 1600000       
  Processing short read 1610000       
  Processing short read 1620000       
  Processing short read 1630000       
  Processing short read 1640000       
  Processing short read 1650000       
  Processing short read 1660000       
  Processing short read 1670000       
  Processing short read 1680000       
  Processing short read 1690000       
  Processing short read 1700000       
  Processing short read 1710000       
  Processing short read 1720000       
  Processing short read 1730000       
  Processing short read 1740000       
  Processing short read 1750000       
  Processing short read 1760000       
  Processing short read 1770000       
  Processing short read 1780000       
  Processing short read 1790000       
  Processing short read 1800000       
  Processing short read 1810000       
  Processing short read 1820000       
  Processing short read 1830000       
  Processing short read 1840000       
  Processing short read 1850000       
  Processing short read 1860000       
  Processing short read 1870000       
  Processing short read 1880000       
  Processing short read 1890000       
  Processing short read 1900000       
  Processing short read 1910000       
  Processing short read 1920000       
  Processing short read 1930000       
  Processing short read 1940000       
  Processing short read 1950000       
  Processing short read 1960000       
  Processing short read 1970000       
  Processing short read 1980000       
  Processing short read 1990000       
  Processing short read 2000000       
  Processing short read 2010000       
  Processing short read 2020000       
  Processing short read 2030000       
  Processing short read 2040000       
  Processing short read 2050000       
  Processing short read 2060000       
  Processing short read 2070000       
  Processing short read 2080000       
  Processing short read 2090000       
  Processing short read 2100000       
  Processing short read 2110000       
  Processing short read 2120000       
  Processing short read 2130000       
  Processing short read 2140000       
  Processing short read 2150000       
  Processing short read 2160000       
  Processing short read 2170000       
  Processing short read 2180000       
  Processing short read 2190000       
  Processing short read 2200000       
  Processing short read 2210000       
  Processing short read 2220000       
  Processing short read 2230000       
  Processing short read 2240000       
  Processing short read 2250000       
  Processing short read 2260000       
  Processing short read 2270000       
  Processing short read 2280000       
  Processing short read 2290000       
  Processing short read 2300000       
  Processing short read 2310000       
  Processing short read 2320000       
  Processing short read 2330000       
  Processing short read 2340000       
  Processing short read 2350000       
  Processing short read 2360000       
  Processing short read 2370000       
  Processing short read 2380000       
  Processing short read 2390000       
  Processing short read 2400000       
  Processing short read 2410000       
  Processing short read 2420000       
  Processing short read 2430000       
  Processing short read 2440000       
  Processing short read 2450000       
  Processing short read 2460000       
  Processing short read 2470000       
  Processing short read 2480000       
  Processing short read 2490000       
  Processing short read 2500000       
  Processing short read 2510000       
  Processing short read 2520000       
  Processing short read 2530000       
  Processing short read 2540000       
  Processing short read 2550000       
  Processing short read 2560000       
  Processing short read 2570000       
  Processing short read 2580000       
  Processing short read 2590000       
  Processing short read 2600000       
  Processing short read 2610000       
  Processing short read 2620000       
  Processing short read 2630000       
  Processing short read 2640000       
  Processing short read 2650000       
  Processing short read 2660000       
  Processing short read 2670000       
  Processing short read 2680000       
  Processing short read 2690000       
  Processing short read 2700000       
  Processing short read 2710000       
  Processing short read 2720000       
  Processing short read 2730000       
  Processing short read 2740000       
  Processing short read 2750000       
  Processing short read 2760000       
  Processing short read 2770000       
  Processing short read 2780000       
  Processing short read 2790000       
  Processing short read 2800000       
  Processing short read 2810000       
  Processing short read 2820000       
  Processing short read 2830000       
  Processing short read 2840000       
  Processing short read 2850000       
  Processing short read 2860000       
  Processing short read 2870000       
  Processing short read 2880000       
  Processing short read 2890000       
  Processing short read 2900000       
  Processing short read 2910000       
  Processing short read 2920000       
  Processing short read 2930000       
  Processing short read 2940000       
  Processing short read 2950000       
  Processing short read 2960000       
  Processing short read 2970000       
  2970241 total reads; -0 ambiguous barcodes; +0 recovered; -190 low quality reads; 2970051 retained reads.
    0 trimmed reads; 0 orphaned paired-ends.
Processing file 329 of 338 [40559-1.2_R1_2A3_R1_val_1.fq]
  Processing short read 10000       
  Processing short read 20000       
  Processing short read 30000       
  Processing short read 40000       
  Processing short read 50000       
  Processing short read 60000       
  Processing short read 70000       
  Processing short read 80000       
  Processing short read 90000       
  Processing short read 100000       
  Processing short read 110000       
  Processing short read 120000       
  Processing short read 130000       
  Processing short read 140000       
  Processing short read 150000       
  Processing short read 160000       
  Processing short read 170000       
  Processing short read 180000       
  Processing short read 190000       
  Processing short read 200000       
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
  Processing short read 960000       
  Processing short read 970000       
  Processing short read 980000       
  Processing short read 990000       
  Processing short read 1000000       
  Processing short read 1010000       
  Processing short read 1020000       
  Processing short read 1030000       
  Processing short read 1040000       
  Processing short read 1050000       
  Processing short read 1060000       
  Processing short read 1070000       
  Processing short read 1080000       
  Processing short read 1090000       
  Processing short read 1100000       
  Processing short read 1110000       
  Processing short read 1120000       
  Processing short read 1130000       
  Processing short read 1140000       
  Processing short read 1150000       
  Processing short read 1160000       
  Processing short read 1170000       
  Processing short read 1180000       
  Processing short read 1190000       
  Processing short read 1200000       
  Processing short read 1210000       
  Processing short read 1220000       
  Processing short read 1230000       
  Processing short read 1240000       
  Processing short read 1250000       
  Processing short read 1260000       
  Processing short read 1270000       
  Processing short read 1280000       
  Processing short read 1290000       
  Processing short read 1300000       
  Processing short read 1310000       
  Processing short read 1320000       
  Processing short read 1330000       
  Processing short read 1340000       
  Processing short read 1350000       
  Processing short read 1360000       
  Processing short read 1370000       
  Processing short read 1380000       
  Processing short read 1390000       
  Processing short read 1400000       
  Processing short read 1410000       
  Processing short read 1420000       
  Processing short read 1430000       
  Processing short read 1440000       
  Processing short read 1450000       
  Processing short read 1460000       
  Processing short read 1470000       
  Processing short read 1480000       
  Processing short read 1490000       
  Processing short read 1500000       
  Processing short read 1510000       
  Processing short read 1520000       
  Processing short read 1530000       
  Processing short read 1540000       
  Processing short read 1550000       
  Processing short read 1560000       
  Processing short read 1570000       
  Processing short read 1580000       
  Processing short read 1590000       
  Processing short read 1600000       
  Processing short read 1610000       
  Processing short read 1620000       
  Processing short read 1630000       
  Processing short read 1640000       
  Processing short read 1650000       
  Processing short read 1660000       
  Processing short read 1670000       
  Processing short read 1680000       
  Processing short read 1690000       
  Processing short read 1700000       
  Processing short read 1710000       
  Processing short read 1720000       
  Processing short read 1730000       
  Processing short read 1740000       
  Processing short read 1750000       
  Processing short read 1760000       
  Processing short read 1770000       
  Processing short read 1780000       
  Processing short read 1790000       
  Processing short read 1800000       
  Processing short read 1810000       
  Processing short read 1820000       
  Processing short read 1830000       
  Processing short read 1840000       
  Processing short read 1850000       
  Processing short read 1860000       
  Processing short read 1870000       
  Processing short read 1880000       
  Processing short read 1890000       
  Processing short read 1900000       
  Processing short read 1910000       
  Processing short read 1920000       
  Processing short read 1930000       
  Processing short read 1940000       
  Processing short read 1950000       
  Processing short read 1960000       
  Processing short read 1970000       
  Processing short read 1980000       
  Processing short read 1990000       
  Processing short read 2000000       
  Processing short read 2010000       
  Processing short read 2020000       
  Processing short read 2030000       
  Processing short read 2040000       
  Processing short read 2050000       
  Processing short read 2060000       
  Processing short read 2070000       
  Processing short read 2080000       
  Processing short read 2090000       
  Processing short read 2100000       
  Processing short read 2110000       
  Processing short read 2120000       
  Processing short read 2130000       
  Processing short read 2140000       
  Processing short read 2150000       
  Processing short read 2160000       
  Processing short read 2170000       
  Processing short read 2180000       
  Processing short read 2190000       
  Processing short read 2200000       
  Processing short read 2210000       
  Processing short read 2220000       
  Processing short read 2230000       
  Processing short read 2240000       
  Processing short read 2250000       
  Processing short read 2260000       
  Processing short read 2270000       
  Processing short read 2280000       
  Processing short read 2290000       
  Processing short read 2300000       
  Processing short read 2310000       
  Processing short read 2320000       
  Processing short read 2330000       
  Processing short read 2340000       
  Processing short read 2350000       
  Processing short read 2360000       
  Processing short read 2370000       
  Processing short read 2380000       
  Processing short read 2390000       
  Processing short read 2400000       
  Processing short read 2410000       
  Processing short read 2420000       
  Processing short read 2430000       
  Processing short read 2440000       
  Processing short read 2450000       
  Processing short read 2460000       
  Processing short read 2470000       
  Processing short read 2480000       
  Processing short read 2490000       
  Processing short read 2500000       
  Processing short read 2510000       
  Processing short read 2520000       
  Processing short read 2530000       
  Processing short read 2540000       
  Processing short read 2550000       
  Processing short read 2560000       
  Processing short read 2570000       
  Processing short read 2580000       
  Processing short read 2590000       
  Processing short read 2600000       
  Processing short read 2610000       
  Processing short read 2620000       
  Processing short read 2630000       
  Processing short read 2640000       
  Processing short read 2650000       
  Processing short read 2660000       
  Processing short read 2670000       
  Processing short read 2680000       
  Processing short read 2690000       
  Processing short read 2700000       
  Processing short read 2710000       
  Processing short read 2720000       
  Processing short read 2730000       
  Processing short read 2740000       
  Processing short read 2750000       
  Processing short read 2760000       
  Processing short read 2770000       
  Processing short read 2780000       
  Processing short read 2790000       
  Processing short read 2800000       
  Processing short read 2810000       
  Processing short read 2820000       
  Processing short read 2830000       
  Processing short read 2840000       
  Processing short read 2850000       
  Processing short read 2860000       
  Processing short read 2870000       
  Processing short read 2880000       
  Processing short read 2890000       
  Processing short read 2900000       
  Processing short read 2910000       
  Processing short read 2920000       
  2928966 total reads; -0 ambiguous barcodes; +0 recovered; -554 low quality reads; 2928412 retained reads.
    0 trimmed reads; 0 orphaned paired-ends.
Processing file 330 of 338 [40559-1.2_R1_1F10_R1_val_1.fq]
  Processing short read 10000       
  Processing short read 20000       
  Processing short read 30000       
  Processing short read 40000       
  Processing short read 50000       
  Processing short read 60000       
  Processing short read 70000       
  Processing short read 80000       
  Processing short read 90000       
  Processing short read 100000       
  Processing short read 110000       
  Processing short read 120000       
  Processing short read 130000       
  Processing short read 140000       
  Processing short read 150000       
  Processing short read 160000       
  Processing short read 170000       
  Processing short read 180000       
  Processing short read 190000       
  Processing short read 200000       
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
  Processing short read 960000       
  Processing short read 970000       
  Processing short read 980000       
  Processing short read 990000       
  Processing short read 1000000       
  Processing short read 1010000       
  Processing short read 1020000       
  Processing short read 1030000       
  Processing short read 1040000       
  Processing short read 1050000       
  Processing short read 1060000       
  Processing short read 1070000       
  Processing short read 1080000       
  Processing short read 1090000       
  Processing short read 1100000       
  Processing short read 1110000       
  Processing short read 1120000       
  Processing short read 1130000       
  Processing short read 1140000       
  Processing short read 1150000       
  Processing short read 1160000       
  Processing short read 1170000       
  Processing short read 1180000       
  Processing short read 1190000       
  Processing short read 1200000       
  Processing short read 1210000       
  Processing short read 1220000       
  Processing short read 1230000       
  Processing short read 1240000       
  Processing short read 1250000       
  Processing short read 1260000       
  1265820 total reads; -0 ambiguous barcodes; +0 recovered; -115 low quality reads; 1265705 retained reads.
    0 trimmed reads; 0 orphaned paired-ends.
Processing file 331 of 338 [40559-1.2_R2_2E11_R2_val_2.fq]
  Processing short read 10000       
  Processing short read 20000       
  Processing short read 30000       
  Processing short read 40000       
  Processing short read 50000       
  Processing short read 60000       
  Processing short read 70000       
  Processing short read 80000       
  Processing short read 90000       
  Processing short read 100000       
  Processing short read 110000       
  Processing short read 120000       
  Processing short read 130000       
  Processing short read 140000       
  Processing short read 150000       
  Processing short read 160000       
  Processing short read 170000       
  Processing short read 180000       
  Processing short read 190000       
  Processing short read 200000       
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
  Processing short read 960000       
  Processing short read 970000       
  Processing short read 980000       
  Processing short read 990000       
  Processing short read 1000000       
  Processing short read 1010000       
  Processing short read 1020000       
  Processing short read 1030000       
  Processing short read 1040000       
  Processing short read 1050000       
  Processing short read 1060000       
  Processing short read 1070000       
  Processing short read 1080000       
  Processing short read 1090000       
  Processing short read 1100000       
  Processing short read 1110000       
  Processing short read 1120000       
  Processing short read 1130000       
  Processing short read 1140000       
  Processing short read 1150000       
  Processing short read 1160000       
  Processing short read 1170000       
  Processing short read 1180000       
  Processing short read 1190000       
  Processing short read 1200000       
  Processing short read 1210000       
  Processing short read 1220000       
  Processing short read 1230000       
  Processing short read 1240000       
  Processing short read 1250000       
  Processing short read 1260000       
  Processing short read 1270000       
  Processing short read 1280000       
  Processing short read 1290000       
  Processing short read 1300000       
  Processing short read 1310000       
  Processing short read 1320000       
  Processing short read 1330000       
  Processing short read 1340000       
  Processing short read 1350000       
  Processing short read 1360000       
  Processing short read 1370000       
  Processing short read 1380000       
  Processing short read 1390000       
  Processing short read 1400000       
  Processing short read 1410000       
  Processing short read 1420000       
  Processing short read 1430000       
  Processing short read 1440000       
  Processing short read 1450000       
  Processing short read 1460000       
  Processing short read 1470000       
  Processing short read 1480000       
  Processing short read 1490000       
  Processing short read 1500000       
  Processing short read 1510000       
  Processing short read 1520000       
  Processing short read 1530000       
  Processing short read 1540000       
  Processing short read 1550000       
  Processing short read 1560000       
  Processing short read 1570000       
  Processing short read 1580000       
  Processing short read 1590000       
  Processing short read 1600000       
  Processing short read 1610000       
  Processing short read 1620000       
  Processing short read 1630000       
  Processing short read 1640000       
  Processing short read 1650000       
  Processing short read 1660000       
  Processing short read 1670000       
  Processing short read 1680000       
  Processing short read 1690000       
  Processing short read 1700000       
  Processing short read 1710000       
  Processing short read 1720000       
  Processing short read 1730000       
  Processing short read 1740000       
  Processing short read 1750000       
  Processing short read 1760000       
  Processing short read 1770000       
  Processing short read 1780000       
  Processing short read 1790000       
  Processing short read 1800000       
  Processing short read 1810000       
  Processing short read 1820000       
  Processing short read 1830000       
  Processing short read 1840000       
  Processing short read 1850000       
  Processing short read 1860000       
  Processing short read 1870000       
  Processing short read 1880000       
  Processing short read 1890000       
  Processing short read 1900000       
  Processing short read 1910000       
  Processing short read 1920000       
  Processing short read 1930000       
  Processing short read 1940000       
  Processing short read 1950000       
  Processing short read 1960000       
  Processing short read 1970000       
  Processing short read 1980000       
  Processing short read 1990000       
  Processing short read 2000000       
  Processing short read 2010000       
  Processing short read 2020000       
  Processing short read 2030000       
  Processing short read 2040000       
  Processing short read 2050000       
  Processing short read 2060000       
  Processing short read 2070000       
  Processing short read 2080000       
  Processing short read 2090000       
  Processing short read 2100000       
  Processing short read 2110000       
  Processing short read 2120000       
  Processing short read 2130000       
  Processing short read 2140000       
  Processing short read 2150000       
  Processing short read 2160000       
  Processing short read 2170000       
  Processing short read 2180000       
  Processing short read 2190000       
  Processing short read 2200000       
  Processing short read 2210000       
  Processing short read 2220000       
  Processing short read 2230000       
  Processing short read 2240000       
  Processing short read 2250000       
  Processing short read 2260000       
  Processing short read 2270000       
  Processing short read 2280000       
  Processing short read 2290000       
  Processing short read 2300000       
  Processing short read 2310000       
  Processing short read 2320000       
  Processing short read 2330000       
  Processing short read 2340000       
  Processing short read 2350000       
  Processing short read 2360000       
  Processing short read 2370000       
  Processing short read 2380000       
  Processing short read 2390000       
  Processing short read 2400000       
  Processing short read 2410000       
  Processing short read 2420000       
  Processing short read 2430000       
  Processing short read 2440000       
  Processing short read 2450000       
  Processing short read 2460000       
  Processing short read 2470000       
  Processing short read 2480000       
  Processing short read 2490000       
  Processing short read 2500000       
  Processing short read 2510000       
  Processing short read 2520000       
  Processing short read 2530000       
  Processing short read 2540000       
  Processing short read 2550000       
  Processing short read 2560000       
  Processing short read 2570000       
  Processing short read 2580000       
  Processing short read 2590000       
  Processing short read 2600000       
  Processing short read 2610000       
  Processing short read 2620000       
  Processing short read 2630000       
  Processing short read 2640000       
  Processing short read 2650000       
  Processing short read 2660000       
  Processing short read 2670000       
  Processing short read 2680000       
  Processing short read 2690000       
  Processing short read 2700000       
  Processing short read 2710000       
  Processing short read 2720000       
  Processing short read 2730000       
  Processing short read 2740000       
  Processing short read 2750000       
  Processing short read 2760000       
  Processing short read 2770000       
  Processing short read 2780000       
  Processing short read 2790000       
  Processing short read 2800000       
  Processing short read 2810000       
  Processing short read 2820000       
  Processing short read 2830000       
  Processing short read 2840000       
  Processing short read 2850000       
  Processing short read 2860000       
  Processing short read 2870000       
  Processing short read 2880000       
  Processing short read 2890000       
  Processing short read 2900000       
  Processing short read 2910000       
  Processing short read 2920000       
  Processing short read 2930000       
  Processing short read 2940000       
  Processing short read 2950000       
  Processing short read 2960000       
  Processing short read 2970000       
  Processing short read 2980000       
  Processing short read 2990000       
  Processing short read 3000000       
  Processing short read 3010000       
  Processing short read 3020000       
  Processing short read 3030000       
  Processing short read 3040000       
  Processing short read 3050000       
  Processing short read 3060000       
  Processing short read 3070000       
  Processing short read 3080000       
  Processing short read 3090000       
  Processing short read 3100000       
  Processing short read 3110000       
  Processing short read 3120000       
  Processing short read 3130000       
  Processing short read 3140000       
  Processing short read 3150000       
  Processing short read 3160000       
  Processing short read 3170000       
  Processing short read 3180000       
  Processing short read 3190000       
  Processing short read 3200000       
  Processing short read 3210000       
  Processing short read 3220000       
  Processing short read 3230000       
  Processing short read 3240000       
  Processing short read 3250000       
  Processing short read 3260000       
  Processing short read 3270000       
  Processing short read 3280000       
  Processing short read 3290000       
  Processing short read 3300000       
  Processing short read 3310000       
  Processing short read 3320000       
  Processing short read 3330000       
  Processing short read 3340000       
  Processing short read 3350000       
  Processing short read 3360000       
  Processing short read 3370000       
  Processing short read 3380000       
  Processing short read 3390000       
  Processing short read 3400000       
  Processing short read 3410000       
  Processing short read 3420000       
  Processing short read 3430000       
  Processing short read 3440000       
  Processing short read 3450000       
  Processing short read 3460000       
  Processing short read 3470000       
  Processing short read 3480000       
  Processing short read 3490000       
  Processing short read 3500000       
  Processing short read 3510000       
  Processing short read 3520000       
  Processing short read 3530000       
  Processing short read 3540000       
  Processing short read 3550000       
  Processing short read 3560000       
  Processing short read 3570000       
  Processing short read 3580000       
  Processing short read 3590000       
  3592739 total reads; -0 ambiguous barcodes; +0 recovered; -151 low quality reads; 3592588 retained reads.
    0 trimmed reads; 0 orphaned paired-ends.
Processing file 332 of 338 [40559-1.2_R2_1A1_R2_val_2.fq]
  Processing short read 10000       
  Processing short read 20000       
  Processing short read 30000       
  Processing short read 40000       
  Processing short read 50000       
  Processing short read 60000       
  Processing short read 70000       
  Processing short read 80000       
  Processing short read 90000       
  Processing short read 100000       
  Processing short read 110000       
  Processing short read 120000       
  Processing short read 130000       
  Processing short read 140000       
  Processing short read 150000       
  Processing short read 160000       
  Processing short read 170000       
  Processing short read 180000       
  Processing short read 190000       
  Processing short read 200000       
  Processing short read 210000       
  Processing short read 220000       
  Processing short read 230000       
  Processing short read 240000       
  Processing short read 250000       
  Processing short read 260000       
  Processing short read 270000       
  Processing short read 280000       
  Processing short read 290000       
  Processing short read 300000       
  Processing short read 310000       
  Processing short read 320000       
  Processing short read 330000       
  Processing short read 340000       
  Processing short read 350000       
  Processing short read 360000       
  Processing short read 370000       
  Processing short read 380000       
  Processing short read 390000       
  Processing short read 400000       
  Processing short read 410000       
  Processing short read 420000       
  Processing short read 430000       
  Processing short read 440000       
  Processing short read 450000       
  Processing short read 460000       
  Processing short read 470000       
  Processing short read 480000       
  Processing short read 490000       
  Processing short read 500000       
  Processing short read 510000       
  Processing short read 520000       
  Processing short read 530000       
  Processing short read 540000       
  Processing short read 550000       
  Processing short read 560000       
  Processing short read 570000       
  Processing short read 580000       
  Processing short read 590000       
  Processing short read 600000       
  Processing short read 610000       
  Processing short read 620000       
  Processing short read 630000       
  Processing short read 640000       
  Processing short read 650000       
  Processing short read 660000       
  Processing short read 670000       
  Processing short read 680000       
  Processing short read 690000       
  Processing short read 700000       
  Processing short read 710000       
  Processing short read 720000       
  Processing short read 730000       
  Processing short read 740000       
  Processing short read 750000       
  Processing short read 760000       
  Processing short read 770000       
  Processing short read 780000       
  Processing short read 790000       
  Processing short read 800000       
  Processing short read 810000       
  Processing short read 820000       
  Processing short read 830000       
  Processing short read 840000       
  Processing short read 850000       
  Processing short read 860000       
  Processing short read 870000       
  Processing short read 880000       
  Processing short read 890000       
  Processing short read 900000       
  Processing short read 910000       
  Processing short read 920000       
  Processing short read 930000       
  Processing short read 940000       
  Processing short read 950000       
  Processing short read 960000       
  Processing short read 970000       
  Processing short read 980000       
  Processing short read 990000       
  Processing short read 1000000       
  Processing short read 1010000       
  Processing short read 1020000       
  Processing short read 1030000       
  Processing short read 1040000       
  Processing short read 1050000       
  Processing short read 1060000       
  Processing short read 1070000       
  Processing short read 1080000       
  Processing short read 1090000       
  Processing short read 1100000       
  Processing short read 1110000       
  Processing short read 1120000       
  Processing short read 1130000       
  Processing short read 1140000       
  Processing short read 1150000       
  Processing short read 1160000       
  Processing short read 1170000       
  Processing short read 1180000       
  Processing short read 1190000       
  Processing short read 1200000       
  Processing short read 1210000       
  Processing short read 1220000       
  Processing short read 1230000       
  Processing short read 1240000       
  Processing short read 1250000       
  Processing short read 1260000       
  Processing short read 1270000       
  Processing short read 1280000       
  Processing short read 1290000       
  Processing short read 1300000       
  Processing short read 1310000       
  Processing short read 1320000       
  Processing short read 1330000       
  Processing short read 1340000       
  Processing short read 1350000       
  Processing short read 1360000       
  Processing short read 1370000       
  Processing short read 1380000       
  Processing short read 1390000       
  Processing short read 1400000       
  Processing short read 1410000       
  Processing short read 1420000       
  Processing short read 1430000       
  Processing short read 1440000       
  Processing short read 1450000       
  Processing short read 1460000       
  Processing short read 1470000       
  Processing short read 1480000       
  Processing short read 1490000       
  Processing short read 1500000       
  Processing short read 1510000       
  Processing short read 1520000       
  Processing short read 1530000       
  Processing short read 1540000       
  Processing short read 1550000       
  Processing short read 1560000       
  Processing short read 1570000       
  Processing short read 1580000       
  Processing short read 1590000       
  Processing short read 1600000       
  Processing short read 1610000       
  Processing short read 1620000       
  Processing short read 1630000       
  Processing short read 1640000       
  Processing short read 1650000       
  Processing short read 1660000       
  Processing short read 1670000       
  Processing short read 1680000       
  Processing short read 1690000       
  Processing short read 1700000       
  Processing short read 1710000       
  Processing short read 1720000       
  Processing short read 1730000       
  Processing short read 1740000       
  Processing short read 1750000       
  Processing short read 1760000       
  Processing short read 1770000       
  Processing short read 1780000       
  Processing short read 1790000       
  Processing short read 1800000       
  Processing short read 1810000       
  Processing short read 1820000       
  Processing short read 1830000       
  Processing short read 1840000       
  Processing short read 1850000       
  Processing short read 1860000       
  Processing short read 1870000       
  Processing short read 1880000       
  Processing short read 1890000       
  Processing short read 1900000       
  Processing short read 1910000       
  Processing short read 1920000       
  Processing short read 1930000       
  Processing short read 1940000       
  Processing short read 1950000       
